City_ID,City,Country,Lat,Lng,Max Temp,%Humidity,%Cloudiness,Wind Speed,Description
0,Thompson,CA,55.7435,-97.8558,14.16,26,0,3.44,clear sky
1,Rikitea,PF,-23.1203,-134.9692,79.3,63,5,7.54,clear sky
2,Kupang,ID,-10.1667,123.5833,82.36,77,23,1.21,few clouds
3,Busselton,AU,-33.65,115.3333,60.8,65,0,15.61,clear sky
4,Hilo,US,19.7297,-155.09,80.33,61,20,9.22,few clouds
5,Port Alfred,ZA,-33.5906,26.891,64.18,93,100,1.99,overcast clouds
6,Hobart,AU,-42.8794,147.3294,64.26,80,100,5.75,light rain
7,Zhezkazgan,KZ,47.8043,67.7144,20.75,95,100,2.15,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,61.81,64,100,4.34,overcast clouds
9,Aksarka,RU,66.5606,67.7975,16.79,94,100,13.09,light snow
10,Severo-Kurilsk,RU,50.6789,156.125,32.77,89,96,26.19,light snow
11,Victoria,HK,22.2855,114.1577,64.94,93,100,4.0,light rain
12,Margate,GB,51.3813,1.3862,46.31,91,0,1.99,clear sky
13,Saint-Leu,RE,-21.15,55.2833,77.86,83,12,4.88,few clouds
14,Broome,US,42.2506,-75.833,23.7,76,75,11.5,broken clouds
15,Pochutla,MX,15.7432,-96.4661,81.82,72,100,3.85,overcast clouds
16,Issia,CI,6.4922,-6.5856,74.3,94,21,2.42,few clouds
17,Sitka,US,57.0531,-135.33,44.49,70,20,9.22,few clouds
18,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,6.91,clear sky
19,Albany,US,42.6001,-73.9662,28.06,66,100,3.0,overcast clouds
20,Lasa,IT,46.6166,10.7002,41.88,68,1,1.23,clear sky
21,Rio Grande,BR,-32.035,-52.0986,59.95,68,0,0.92,clear sky
22,Vaini,TO,-21.2,-175.2,82.56,83,75,6.91,broken clouds
23,Yellowknife,CA,62.456,-114.3525,18.41,58,40,4.61,scattered clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,78.57,83,100,8.34,overcast clouds
25,Hammerfest,NO,70.6634,23.6821,12.65,62,28,2.3,scattered clouds
26,Saskylakh,RU,71.9167,114.0833,-1.32,95,100,5.44,overcast clouds
27,Atuona,PF,-9.8,-139.0333,79.11,78,91,15.37,overcast clouds
28,Kapaa,US,22.0752,-159.319,79.2,66,0,9.22,clear sky
29,Cidreira,BR,-30.1811,-50.2056,69.15,79,0,9.01,clear sky
30,Castro,BR,-24.7911,-50.0119,62.78,80,4,1.01,clear sky
31,Sao Filipe,CV,14.8961,-24.4956,70.41,73,100,5.91,overcast clouds
32,Lebu,CL,-37.6167,-73.65,53.53,86,2,9.42,clear sky
33,Mataura,NZ,-46.1927,168.8643,71.1,49,3,1.95,clear sky
34,Chokurdakh,RU,70.6333,147.9167,-2.33,93,21,5.23,few clouds
35,Kodiak,US,57.79,-152.4072,33.31,100,100,24.16,snow
36,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,10.36,scattered clouds
37,Marana,US,32.4367,-111.2254,91.99,6,0,9.22,clear sky
38,Bolshoye Selo,RU,57.7177,38.9334,17.26,91,99,8.81,overcast clouds
39,Sorland,NO,67.667,12.6934,32.94,92,100,25.32,light snow
40,Barrow,US,71.2906,-156.7887,3.22,72,40,19.57,scattered clouds
41,Morant Bay,JM,17.8815,-76.4093,82.02,83,17,12.46,few clouds
42,Norman Wells,CA,65.282,-126.8329,6.84,66,75,5.75,light snow
43,Aklavik,CA,68.2191,-135.0107,5.54,84,100,1.99,overcast clouds
44,Seoul,KR,37.5683,126.9778,45.97,38,0,1.14,clear sky
45,Chuy,UY,-33.6971,-53.4616,62.4,65,0,3.44,clear sky
46,Bluff,NZ,-46.6,168.3333,59.29,77,0,2.82,clear sky
47,Ushuaia,AR,-54.8,-68.3,46.06,66,20,8.05,few clouds
48,Mazamari,PE,-11.3258,-74.5308,69.6,99,80,1.28,broken clouds
49,Tuatapere,NZ,-46.1333,167.6833,66.76,63,12,5.44,few clouds
50,Guerrero Negro,MX,27.9769,-114.0611,65.7,64,100,11.05,overcast clouds
51,Cherskiy,RU,68.75,161.3,6.73,85,97,8.08,overcast clouds
52,Butaritari,KI,3.0707,172.7902,81.23,65,76,6.49,broken clouds
53,Rancho Palos Verdes,US,33.7445,-118.387,67.41,74,20,8.05,few clouds
54,Hasaki,JP,35.7333,140.8333,57.6,69,91,15.35,overcast clouds
55,High Level,CA,58.5169,-117.136,33.91,60,0,6.91,clear sky
56,Katsuura,JP,35.1333,140.3,55.56,81,100,11.25,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,1.54,84,17,3.04,few clouds
58,Kampot,KH,10.6167,104.1833,78.85,74,100,1.32,overcast clouds
59,Arraial Do Cabo,BR,-22.9661,-42.0278,76.82,91,95,6.38,overcast clouds
60,Upernavik,GL,72.7868,-56.1549,13.96,76,95,4.79,overcast clouds
61,Lahaina,US,20.8783,-156.6825,84.2,67,13,6.33,few clouds
62,Hervey Bay,AU,-25.2986,152.8535,80.02,81,5,5.99,clear sky
63,Avarua,CK,-21.2078,-159.775,82.45,78,40,8.05,scattered clouds
64,Mount Gambier,AU,-37.8333,140.7667,67.91,64,75,11.5,broken clouds
65,Esperance,AU,-33.8667,121.9,64.24,64,63,12.46,broken clouds
66,Cap-Aux-Meules,CA,47.3821,-61.8597,32.05,86,75,2.3,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,81.39,66,2,6.06,clear sky
68,Tomatlan,MX,19.9333,-105.25,75.9,46,5,5.01,clear sky
69,Santa Marta,CO,11.2408,-74.199,84.25,73,75,15.99,broken clouds
70,Tual,ID,-5.6667,132.75,79.21,85,100,16.84,overcast clouds
71,Alofi,NU,-19.0595,-169.9187,84.09,79,92,10.36,overcast clouds
72,Havelock,US,34.8791,-76.9013,58.98,43,0,9.06,clear sky
73,Bathsheba,BB,13.2167,-59.5167,77.83,72,94,15.82,overcast clouds
74,Moreira Sales,BR,-24.0622,-53.0069,65.28,71,0,2.48,clear sky
75,Ribeira Grande,PT,38.5167,-28.7,60.12,83,99,9.93,overcast clouds
76,Sarakhs,IR,36.5449,61.1577,42.94,70,0,2.3,clear sky
77,Marawi,PH,7.9986,124.2928,76.57,75,62,0.58,broken clouds
78,Erenhot,CN,43.6475,111.9767,41.13,28,49,19.35,scattered clouds
79,Lagoa,PT,39.05,-27.9833,58.71,84,100,11.14,overcast clouds
80,Tasiilaq,GL,65.6145,-37.6368,26.76,69,100,8.72,overcast clouds
81,Griffith,US,41.5284,-87.4237,31.14,64,0,8.05,clear sky
82,Tiksi,RU,71.6872,128.8694,0.12,93,100,3.89,overcast clouds
83,Riachao Das Neves,BR,-11.7461,-44.91,75.42,64,100,1.14,overcast clouds
84,Port Hedland,AU,-20.3167,118.5667,86.05,66,97,10.36,overcast clouds
85,Albury,AU,-36.0833,146.9167,76.32,83,40,3.44,scattered clouds
86,Marsh Harbour,BS,26.5412,-77.0636,71.22,51,0,18.12,clear sky
87,Nanortalik,GL,60.1432,-45.2371,28.31,82,16,6.64,few clouds
88,Bethel,US,41.3712,-73.414,36.48,67,100,14.97,overcast clouds
89,Bredasdorp,ZA,-34.5322,20.0403,64.92,69,100,4.03,overcast clouds
90,Ust-Omchug,RU,61.15,149.6333,5.49,87,77,8.84,broken clouds
91,Koumac,NC,-20.5667,164.2833,84.33,63,68,4.23,broken clouds
92,Cao Bang,VN,22.6667,106.25,64.45,82,65,3.27,broken clouds
93,Kastamonu,TR,41.5,33.6667,29.28,94,22,2.68,few clouds
94,Khatanga,RU,71.9667,102.5,-8.05,97,100,8.08,overcast clouds
95,Gravdal,NO,68.1214,13.5031,30.2,90,100,20.09,light snow
96,Srednekolymsk,RU,67.45,153.6833,12.11,72,19,3.89,few clouds
97,Hobyo,SO,5.3505,48.5268,79.16,66,70,11.95,broken clouds
98,Provideniya,RU,64.3833,-173.3,19.51,73,0,0.0,clear sky
99,Tokur,RU,53.1333,132.9,18.45,70,4,2.68,clear sky
100,Sao Desiderio,BR,-12.3633,-44.9733,77.95,61,100,1.68,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,60.87,76,0,4.61,clear sky
102,Ponta Do Sol,PT,32.6667,-17.1,63.05,78,100,5.75,overcast clouds
103,Acapulco,MX,16.8634,-99.8901,82.22,54,100,4.61,smoke
104,Soure,BR,-0.7167,-48.5233,78.3,88,100,7.94,very heavy rain
105,Turayf,SA,31.6725,38.6637,44.85,57,0,11.5,clear sky
106,Vanimo,PG,-2.6741,141.3028,84.94,68,100,6.96,overcast clouds
107,Shetpe,KZ,44.1667,52.1167,37.24,94,100,6.53,overcast clouds
108,Wajir,KE,1.7471,40.0573,80.06,70,16,12.93,few clouds
109,Saint-Pierre,RE,-21.3393,55.4781,78.48,74,100,3.44,overcast clouds
110,Haines Junction,CA,60.7522,-137.5108,35.55,48,90,10.36,overcast clouds
111,Caravelas,BR,-17.7125,-39.2481,75.88,84,1,4.74,clear sky
112,Vardo,NO,70.3705,31.1107,26.55,57,100,12.75,light snow
113,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,47,8.46,scattered clouds
114,Dakar,SN,14.6937,-17.4441,66.33,88,20,11.5,few clouds
115,Qaanaaq,GL,77.484,-69.3632,10.33,95,100,6.89,overcast clouds
116,Mandalgovi,MN,45.7625,106.2708,36.93,31,100,7.45,overcast clouds
117,Cape Town,ZA,-33.9258,18.4232,67.12,73,0,13.8,clear sky
118,Bubaque,GW,11.2833,-15.8333,76.37,64,100,18.43,overcast clouds
119,Chernyshevskiy,RU,63.0128,112.4714,18.18,93,100,3.06,light snow
120,Faya,SA,18.3851,42.4509,57.31,40,0,3.0,clear sky
121,Inirida,CO,3.8653,-67.9239,74.05,96,90,3.31,light rain
122,Serebriya,UA,48.4559,27.7192,35.69,52,30,2.75,scattered clouds
123,Atasu,KZ,48.6814,71.6433,19.49,98,88,7.29,overcast clouds
124,Fairbanks,US,64.8378,-147.7164,40.96,55,0,3.44,clear sky
125,Mahebourg,MU,-20.4081,57.7,75.49,94,40,3.44,scattered clouds
126,Bengkulu,ID,-3.8004,102.2655,76.6,79,20,5.5,few clouds
127,Vihari,PK,30.0333,72.35,74.7,14,0,5.12,clear sky
128,Sangar,RU,63.9242,127.4739,17.67,87,98,12.64,overcast clouds
129,Luba,GQ,3.4568,8.5547,78.69,81,48,7.67,scattered clouds
130,Maine-Soroa,NE,13.2114,12.0241,69.93,11,13,12.12,few clouds
131,Kupino,RU,54.3663,77.2981,11.12,98,93,2.24,overcast clouds
132,Kaitangata,NZ,-46.2817,169.8464,67.01,62,1,4.83,clear sky
133,Airai,TL,-8.9266,125.4092,69.37,67,100,1.32,overcast clouds
134,Santa Isabel,BR,-23.3156,-46.2214,70.9,97,100,3.6,overcast clouds
135,Blonie,PL,52.1985,20.6171,46.15,54,9,11.05,clear sky
136,Nanakuli,US,21.3906,-158.1547,79.61,62,100,8.05,overcast clouds
137,Vostok,RU,46.4856,135.8833,26.31,84,100,9.06,overcast clouds
138,Sainte-Marie,RE,-20.8968,55.5496,78.96,83,100,8.05,overcast clouds
139,Viedma,AR,-40.8135,-62.9967,60.73,56,0,16.98,clear sky
140,Sur,OM,22.5667,59.5289,78.93,43,0,2.77,clear sky
141,Dawei,MM,14.0833,98.2,81.3,76,98,2.46,overcast clouds
142,Adrar,MR,20.5022,-10.0711,77.38,12,5,3.11,clear sky
143,Dikson,RU,73.5069,80.5464,-18.02,100,92,4.47,overcast clouds
144,Port Elizabeth,ZA,-33.918,25.5701,65.1,97,0,5.75,clear sky
145,Isangel,VU,-19.55,169.2667,87.91,70,75,4.61,broken clouds
146,Nacozari,MX,25.3366,-108.2574,81.1,38,33,7.18,scattered clouds
147,Narsaq,GL,60.9167,-46.05,41.22,73,27,6.78,scattered clouds
148,Caconda,AO,-13.7333,15.0667,60.8,93,97,1.05,light rain
149,Jamestown,US,42.097,-79.2353,20.79,57,100,14.97,overcast clouds
150,Warmbad,NA,-28.45,18.7333,76.68,25,36,6.69,scattered clouds
151,Asau,RO,46.4333,26.4,27.52,54,7,2.24,clear sky
152,Ilhabela,BR,-23.7781,-45.3581,75.58,92,100,4.5,overcast clouds
153,Longkou,CN,37.6508,120.3286,45.46,44,0,13.6,clear sky
154,Nome,US,64.5011,-165.4064,28.47,69,0,5.75,clear sky
155,Beringovskiy,RU,63.05,179.3167,8.73,84,12,7.85,few clouds
156,Udachnyy,RU,66.4167,112.4,7.45,92,99,4.52,overcast clouds
157,Baranchinskiy,RU,58.1617,59.6991,32.18,98,100,7.49,light snow
158,Kavieng,PG,-2.5744,150.7967,84.38,70,47,8.95,scattered clouds
159,Carutapera,BR,-1.195,-46.02,76.68,90,100,5.35,moderate rain
160,Andenes,NO,69.3143,16.1194,24.93,68,75,26.46,broken clouds
161,Nakamura,JP,32.9833,132.9333,60.67,61,100,1.59,overcast clouds
162,Cartagena,CO,10.3997,-75.5144,80.22,83,75,11.5,broken clouds
163,Pevek,RU,69.7008,170.3133,-7.51,93,24,7.45,few clouds
164,Naantali,FI,60.4674,22.0243,43.11,87,0,9.22,clear sky
165,Souillac,MU,-20.5167,57.5167,75.58,94,40,3.44,scattered clouds
166,Lakatoro,VU,-16.0999,167.4164,83.88,76,100,3.47,overcast clouds
167,Kavaratti,IN,10.5669,72.642,82.65,75,55,6.64,broken clouds
168,Fort Nelson,CA,58.8053,-122.7002,35.19,51,75,0.0,broken clouds
169,Bahia Honda,CU,22.9036,-83.1592,69.57,58,0,9.62,clear sky
170,Marilandia,BR,-19.4128,-40.5417,72.81,95,5,2.21,clear sky
171,Ilulissat,GL,69.2167,-51.1,20.19,63,66,9.75,broken clouds
172,Riyadh,SA,24.6877,46.7219,57.34,28,0,7.47,clear sky
173,Cap Malheureux,MU,-19.9842,57.6142,75.47,85,1,1.01,clear sky
174,Emerald,AU,-23.5333,148.1667,78.35,69,0,5.75,clear sky
175,Ocampo,MX,21.65,-101.5,64.2,18,4,5.79,clear sky
176,Hami,CN,42.8,93.45,48.4,38,100,14.5,overcast clouds
177,Tura,IN,25.5198,90.2201,72.93,51,0,3.27,clear sky
178,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,65,0,9.22,clear sky
179,Longyearbyen,SJ,78.2186,15.6401,4.84,72,88,17.27,overcast clouds
180,Sayyan,YE,15.1718,44.3244,49.6,28,28,6.8,scattered clouds
181,Rocha,UY,-34.4833,-54.3333,61.45,55,0,5.28,clear sky
182,Belyy Yar,RU,53.6039,91.3903,9.86,70,0,2.24,clear sky
183,Coihaique,CL,-45.5752,-72.0662,48.15,87,75,10.36,light rain
184,Naze,JP,28.3667,129.4833,59.92,61,96,17.31,overcast clouds
185,Lata,PT,40.1629,-8.3327,56.07,60,100,8.81,overcast clouds
186,Jagdalpur,IN,19.0667,82.0333,70.56,21,54,1.12,broken clouds
187,Khani,GE,41.9563,42.9566,26.17,97,100,3.71,light snow
188,Luderitz,NA,-26.6481,15.1594,63.12,72,0,4.32,clear sky
189,Portland,US,45.5234,-122.6762,68.83,60,100,0.0,overcast clouds
190,Louviers,FR,49.2167,1.1667,52.61,75,13,4.61,few clouds
191,Korla,CN,41.7597,86.1469,47.53,21,62,9.57,broken clouds
192,Launceston,AU,-41.45,147.1667,66.79,83,100,8.05,overcast clouds
193,Atikokan,CA,48.7555,-91.6216,8.53,92,100,3.65,overcast clouds
194,Aguie,NE,13.506,7.7786,69.85,10,1,10.51,clear sky
195,Bullhead City,US,35.1478,-114.5683,92.62,7,40,20.71,scattered clouds
196,Edson,CA,53.5835,-116.4356,35.74,87,100,8.05,overcast clouds
197,Treinta Y Tres,UY,-33.2333,-54.3833,61.25,69,0,6.85,clear sky
198,Helong,CN,42.5397,128.9972,38.95,54,0,8.9,clear sky
199,Jinchang,CN,38.4953,102.1739,51.55,17,99,2.21,overcast clouds
200,Damietta,EG,31.4165,31.8133,56.64,72,0,8.5,clear sky
201,Nikolsk,RU,53.7189,46.0712,20.23,89,100,15.03,overcast clouds
202,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,87,100,33.38,overcast clouds
203,Camacha,PT,33.0833,-16.3333,56.62,82,20,6.91,few clouds
204,Namatanai,PG,-3.6667,152.4333,83.8,74,80,7.99,light rain
205,Enumclaw,US,47.2043,-121.9915,65.43,65,100,5.01,overcast clouds
206,Puerto Quijarro,BO,-17.7833,-57.7667,73.78,79,16,0.92,few clouds
207,San Policarpo,PH,12.1791,125.5072,81.48,85,34,13.44,scattered clouds
208,Matara,LK,5.9485,80.5353,76.64,89,5,5.41,clear sky
209,Kahului,US,20.8947,-156.47,84.22,54,40,18.41,scattered clouds
210,Coquimbo,CL,-29.9533,-71.3436,62.87,81,4,3.29,clear sky
211,Atar,MR,20.5169,-13.0499,73.22,19,100,3.94,overcast clouds
212,New Norfolk,AU,-42.7826,147.0587,63.9,74,100,2.48,light rain
213,San Isidro,PE,-12.1167,-77.05,71.19,73,0,8.05,clear sky
214,Phan Thiet,VN,10.9333,108.1,82.92,65,93,4.5,overcast clouds
215,Zhigalovo,RU,54.8097,105.1578,12.24,90,96,4.32,overcast clouds
216,Liverpool,GB,53.4106,-2.9779,54.28,78,100,4.61,overcast clouds
217,Sanski Most,BA,44.7653,16.6656,48.51,66,0,3.33,clear sky
218,Coahuayana,MX,18.7333,-103.6833,74.37,61,0,3.62,clear sky
219,Yulara,AU,-25.2406,130.9889,78.64,17,90,8.05,overcast clouds
220,Port Lincoln,AU,-34.7333,135.8667,69.78,69,2,8.66,clear sky
221,Amealco,MX,20.1833,-100.15,71.67,16,0,4.97,clear sky
222,Marmaris,TR,36.855,28.2742,60.12,50,6,5.28,clear sky
223,Chilca,PE,-12.5211,-76.7372,69.82,86,98,7.31,overcast clouds
224,Palmer,US,42.1584,-72.3287,34.41,54,100,18.41,overcast clouds
225,Torbay,CA,47.6666,-52.7314,40.28,91,100,23.02,overcast clouds
226,Alpena,US,45.0617,-83.4327,18.18,55,40,12.66,scattered clouds
227,East London,ZA,-33.0153,27.9116,69.87,83,100,17.31,overcast clouds
228,Palomares,MX,17.15,-95.0667,69.35,78,16,6.62,few clouds
229,Namibe,AO,-15.1961,12.1522,71.83,68,98,10.96,overcast clouds
230,Glendive,US,47.1053,-104.7125,58.62,25,0,11.5,clear sky
231,Dingle,PH,10.9995,122.6711,84.49,68,27,11.56,scattered clouds
232,Pangai,TO,-19.8,-174.35,84.31,79,75,5.75,broken clouds
233,Tautira,PF,-17.7333,-149.15,81.77,74,97,14.12,light rain
234,Saint-Augustin,CA,51.226,-58.6502,33.78,98,100,15.86,overcast clouds
