City_ID,City,Country,Lat,Lng,Max Temp,%Humidity,%Cloudiness,Wind Speed,Description
235,Bam,IR,29.106,58.357,60.62,14,0,2.55,clear sky
236,Bousse,BF,12.6606,-1.8922,83.14,13,12,7.63,few clouds
237,Nikolskoye,RU,59.7035,30.7861,22.91,93,100,11.99,light snow
238,Pingliang,CN,35.5392,106.6861,43.9,64,98,7.25,overcast clouds
239,Marau,BR,-28.4492,-52.2,57.42,91,0,1.68,clear sky
240,Pontivy,FR,48.0,-3.0,52.29,85,66,6.22,broken clouds
241,Neyshabur,IR,36.2133,58.7958,48.04,33,0,0.56,clear sky
242,Erzin,TR,36.9559,36.2,44.69,65,0,2.15,clear sky
243,Krasnoselkup,RU,65.7,82.4667,1.98,100,100,8.25,overcast clouds
244,Nicoya,CR,10.1483,-85.452,81.93,53,100,9.6,overcast clouds
245,Hendek,TR,40.7994,30.7481,44.96,72,88,4.83,overcast clouds
246,Ahipara,NZ,-35.1667,173.1667,71.35,56,0,7.2,clear sky
247,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,thunderstorm
248,Zeya,RU,53.75,127.2667,26.71,62,98,7.85,overcast clouds
249,Manokwari,ID,-0.8667,134.0833,82.99,70,86,3.62,overcast clouds
250,Zhangjiakou,CN,40.81,114.8794,42.01,29,0,4.68,clear sky
251,Qui Nhon,VN,13.7667,109.2333,80.19,82,100,9.37,overcast clouds
252,Calabozo,VE,8.9242,-67.4293,87.85,41,99,3.8,overcast clouds
253,Lunglei,IN,22.8833,92.7333,63.05,93,99,2.86,overcast clouds
254,Marechal Candido Rondon,BR,-24.5561,-54.0567,66.27,78,0,2.98,clear sky
255,Dongning,CN,44.0622,131.1207,44.15,33,0,12.88,clear sky
256,Portsmouth,GB,50.799,-1.0913,44.19,92,0,1.01,clear sky
257,Eyl,SO,7.9803,49.8164,73.98,77,49,9.57,scattered clouds
258,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,94,100,2.3,overcast clouds
259,Amuntai,ID,-2.4177,115.2494,80.53,81,100,0.85,moderate rain
260,Bella Vista,US,36.4295,-94.2316,61.32,32,0,12.66,clear sky
261,Djambala,CG,-2.5447,14.7533,69.67,88,100,3.78,overcast clouds
262,Cabo San Lucas,MX,22.8909,-109.9124,85.3,21,40,0.0,scattered clouds
263,Locri,IT,38.2414,16.2623,57.33,92,100,10.74,overcast clouds
264,Solnechnyy,RU,50.7214,136.6319,25.7,65,29,1.28,scattered clouds
265,Lompoc,US,34.6391,-120.4579,62.53,73,100,32.99,overcast clouds
266,Rosa Zarate,EC,0.3333,-79.4667,74.88,93,100,0.76,light rain
267,Ulladulla,AU,-35.35,150.4667,73.76,94,100,6.89,overcast clouds
268,Kosh-Agach,RU,50.0,88.6667,7.93,90,100,3.67,overcast clouds
269,Piacabucu,BR,-10.4056,-36.4344,78.93,82,54,8.63,broken clouds
270,Eenhana,NA,-17.4667,16.3333,65.19,47,20,4.79,few clouds
271,Lewistown,US,40.5992,-77.5714,28.17,70,0,18.41,clear sky
272,Bar Harbor,US,44.3876,-68.2039,41.65,77,100,4.61,overcast clouds
273,Ostrovnoy,RU,68.0531,39.5131,19.87,74,100,7.94,light snow
274,Camocim,BR,-2.9022,-40.8411,76.96,91,100,8.84,overcast clouds
275,Bambous Virieux,MU,-20.3428,57.7575,75.45,94,40,3.44,scattered clouds
276,Aviles,ES,43.5547,-5.9248,58.17,80,0,4.61,clear sky
277,Shimoda,JP,34.6667,138.95,59.36,61,94,3.96,overcast clouds
278,Thinadhoo,MV,0.5333,72.9333,81.32,63,10,5.08,clear sky
279,Riberalta,BO,-10.9833,-66.1,72.64,95,100,2.46,overcast clouds
280,Smithers,CA,54.7804,-127.1743,48.52,46,40,2.3,scattered clouds
281,Yasnyy,RU,51.0333,59.8742,31.41,87,100,20.83,overcast clouds
282,Mont-Dore,NC,-22.2833,166.5833,85.98,99,85,12.33,overcast clouds
283,Avera,US,33.194,-82.5271,60.31,45,7,7.67,clear sky
284,Omboue,GA,-1.5746,9.2618,77.9,92,100,6.82,moderate rain
285,Ornskoldsvik,SE,63.2909,18.7153,38.35,87,40,11.5,scattered clouds
286,Baykit,RU,61.67,96.37,5.23,96,85,4.32,overcast clouds
287,Sfantu Gheorghe,RO,45.8667,25.7833,36.93,64,5,1.97,clear sky
288,Sobolevo,RU,54.4299,31.8996,23.45,75,100,7.72,overcast clouds
289,Ciudad Bolivar,VE,8.1222,-63.5497,84.69,55,99,14.63,overcast clouds
290,San Cristobal,VE,7.7669,-72.225,71.78,89,99,2.33,overcast clouds
291,Marmande,FR,44.5,0.1667,44.91,64,3,5.19,clear sky
292,San Patricio,US,28.017,-97.5169,75.18,69,3,14.92,clear sky
293,Birao,CF,10.2849,22.7882,75.88,10,16,11.27,few clouds
294,Lazaro Cardenas,MX,17.9583,-102.2,76.84,57,10,7.63,clear sky
295,Marrakesh,MA,31.6315,-8.0083,64.47,59,0,9.22,clear sky
296,Mobile,US,30.7835,-88.2,69.15,68,20,9.22,few clouds
297,Krasnoshchekovo,RU,51.6708,82.7289,33.51,98,100,12.75,light snow
298,Isla Mujeres,MX,21.2311,-86.731,77.16,59,0,15.32,clear sky
299,Belinskiy,RU,52.9647,43.4165,20.08,85,99,17.16,overcast clouds
300,Mayumba,GA,-3.432,10.6554,78.91,88,98,3.74,light rain
301,Dryden,CA,49.7833,-92.7503,16.09,24,0,5.75,clear sky
302,Ichnya,UA,50.8626,32.3942,28.69,48,95,9.48,overcast clouds
303,Hofn,IS,64.2539,-15.2082,32.18,78,100,6.89,overcast clouds
304,Talgar,KZ,43.3027,77.2395,37.56,93,75,0.0,broken clouds
305,Kholm,RU,59.2667,32.85,19.63,87,100,8.25,overcast clouds
306,Taoudenni,ML,22.6783,-3.9836,85.62,28,5,6.87,clear sky
307,Derzhavinsk,KZ,51.1,66.3167,12.09,96,74,10.49,broken clouds
308,Ranong,TH,9.9658,98.6348,75.13,81,90,3.13,overcast clouds
309,Kalabo,ZM,-14.97,22.6814,67.62,83,100,1.01,overcast clouds
310,Waipawa,NZ,-41.4122,175.5153,57.24,75,95,8.16,overcast clouds
311,Shache,CN,38.4167,77.2406,48.88,26,14,7.83,few clouds
312,Iki-Burul,RU,45.8208,44.6472,30.54,82,100,17.98,light snow
313,Karratha,AU,-20.7377,116.8463,82.99,67,80,6.53,broken clouds
314,Natitingou,BJ,10.3042,1.3796,79.56,14,0,4.83,clear sky
315,Flagstaff,US,35.1981,-111.6513,64.06,12,0,13.8,clear sky
316,Aquin,HT,18.2833,-73.4,77.38,73,38,11.32,scattered clouds
317,Lerwick,GB,60.1545,-1.1494,46.4,86,30,16.49,scattered clouds
318,Maniitsoq,GL,65.4167,-52.9,24.24,73,100,8.16,overcast clouds
319,Srikakulam,IN,18.3,83.9,78.91,90,93,5.28,overcast clouds
320,Grand Gaube,MU,-20.0064,57.6608,75.6,85,2,1.01,clear sky
321,Bima,ID,-8.4667,118.7167,83.55,77,60,0.4,broken clouds
322,Te Anau,NZ,-45.4167,167.7167,73.17,44,1,2.28,clear sky
323,Geraldton,AU,-28.7667,114.6,75.61,78,75,9.22,broken clouds
324,Veraval,IN,20.9,70.3667,78.21,55,4,10.47,clear sky
325,Kikwit,CD,-5.041,18.8162,73.27,91,100,1.14,light rain
326,Iqaluit,CA,63.7506,-68.5145,16.7,92,100,5.75,fog
327,Panaba,MX,21.2833,-88.2667,73.22,57,0,16.42,clear sky
328,Auki,SB,-8.7676,160.7034,83.32,77,100,5.32,overcast clouds
329,Laramie,US,41.3114,-105.5911,62.98,11,0,19.57,clear sky
330,Mombetsu,JP,44.3525,143.3525,37.42,81,75,11.5,broken clouds
331,Minab,IR,27.1467,57.0801,71.06,72,9,8.16,clear sky
332,Jelgava,LV,56.65,23.7128,37.44,80,7,12.91,clear sky
333,Williams Lake,CA,52.1415,-122.1445,40.57,93,100,6.91,mist
334,Pandamatenga,BW,-18.5278,25.627,65.34,90,7,8.79,clear sky
335,Los Lunas,US,34.8062,-106.7334,80.46,9,91,1.01,overcast clouds
336,Qrendi,MT,35.8347,14.4583,57.11,88,0,5.75,clear sky
337,Acarau,BR,-2.8856,-40.12,78.28,88,87,8.39,overcast clouds
338,Salalah,OM,17.0151,54.0924,75.29,50,0,4.61,clear sky
339,Evensk,RU,61.95,159.2333,14.94,76,100,25.7,overcast clouds
340,Suaza,CO,1.9761,-75.7945,67.23,99,100,2.77,overcast clouds
341,Nouadhibou,MR,20.931,-17.0347,64.38,94,100,3.44,overcast clouds
342,Arlit,NE,18.7369,7.3853,73.36,6,0,5.06,clear sky
343,Great Yarmouth,GB,52.6083,1.7305,41.41,96,6,7.07,clear sky
344,Santa Maria,BR,-29.6842,-53.8069,63.7,88,0,2.3,clear sky
345,Pacific Grove,US,36.6177,-121.9166,64.58,61,0,24.16,clear sky
346,Cheremukhovo,RU,60.3484,59.9851,29.41,95,100,9.62,overcast clouds
347,Changli,CN,39.7042,119.1506,49.62,32,0,10.4,clear sky
348,Saint George,US,37.1041,-113.5841,82.99,9,0,13.8,clear sky
349,Dauriya,RU,49.9333,116.8667,34.12,40,92,10.51,overcast clouds
350,Prieska,ZA,-29.6641,22.7474,73.02,39,4,6.11,clear sky
351,Haysville,US,37.5645,-97.3523,55.72,39,0,16.11,clear sky
352,Baruun-Urt,MN,46.6806,113.2792,36.48,25,98,3.31,overcast clouds
353,Waingapu,ID,-9.6567,120.2641,82.44,72,99,1.34,overcast clouds
354,Humaita,BR,-7.5061,-63.0208,74.01,96,99,2.53,very heavy rain
355,Suda,RU,59.1525,37.5582,13.82,96,52,7.02,broken clouds
356,Shubarkuduk,KZ,49.1447,56.4872,34.27,99,100,21.41,light snow
357,Poum,NC,-20.2333,164.0167,81.79,73,25,20.36,scattered clouds
358,Labuhan,ID,-6.8844,112.2051,80.33,81,95,4.94,light rain
359,Seminole,US,28.7086,-81.2081,73.76,38,0,12.66,clear sky
360,Savannah Bight,HN,16.45,-85.85,77.29,78,48,7.67,scattered clouds
361,Patiya,BD,22.2931,91.9762,73.74,93,56,2.19,broken clouds
362,Sinnamary,GF,5.3833,-52.95,77.65,86,100,13.27,overcast clouds
363,Koundara,GN,12.4833,-13.3,85.14,16,98,6.46,overcast clouds
364,Bonavista,CA,48.6499,-53.1147,33.44,95,100,25.86,snow
365,Moen,NO,69.1304,18.6123,24.87,63,40,14.97,scattered clouds
366,Kiruna,SE,67.8557,20.2251,13.12,92,100,8.05,overcast clouds
367,Puerto Narino,CO,-3.7703,-70.3831,72.07,99,100,1.72,overcast clouds
368,Prince Albert,CA,53.2001,-105.7677,22.95,74,40,13.8,scattered clouds
369,Bara,NG,10.3744,10.7288,74.8,12,12,10.92,few clouds
370,Pacasmayo,PE,-7.4006,-79.5714,72.48,73,100,8.39,overcast clouds
371,Villazon,BO,-22.0866,-65.5942,54.75,51,0,8.9,clear sky
372,Mangaratiba,BR,-22.9597,-44.0406,76.06,90,87,0.63,overcast clouds
373,Palu,ID,-0.8917,119.8707,83.97,66,100,1.7,moderate rain
374,Lakes Entrance,AU,-37.8811,147.981,76.15,52,100,2.77,overcast clouds
375,Tadine,NC,-21.55,167.8833,79.63,69,80,14.74,broken clouds
376,Sambava,MG,-14.2667,50.1667,75.34,89,94,4.68,overcast clouds
377,Pinawa,CA,50.1489,-95.8811,10.83,81,15,2.93,few clouds
378,Balabac,PH,7.9868,117.0645,80.2,78,100,5.14,overcast clouds
379,Kharp,RU,66.8014,65.8081,15.35,96,100,8.63,snow
380,Princeton,US,25.5384,-80.4089,73.42,57,0,8.05,clear sky
381,Stornoway,GB,58.2093,-6.3865,44.92,87,8,0.0,haze
382,Kaseda,JP,31.4167,130.3167,58.17,64,100,10.94,overcast clouds
383,Simbahan,PH,6.3032,120.5836,82.15,72,59,2.42,broken clouds
384,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,87,75,8.95,light shower snow
385,Kurumkan,RU,54.3,110.3,14.68,76,45,3.65,scattered clouds
386,Jaynagar-Majilpur,IN,22.1758,88.4178,78.57,91,17,11.1,few clouds
387,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,4,4.61,clear sky
388,Xinzhi,CN,36.4989,111.7047,52.21,34,0,4.56,clear sky
389,Watertown,US,42.3709,-71.1828,41.34,53,100,13.8,overcast clouds
390,Luganville,VU,-15.5333,167.1667,83.66,81,100,4.65,moderate rain
391,Camapua,BR,-19.5314,-54.0439,73.36,87,17,3.29,few clouds
392,Zyryanka,RU,65.75,150.85,8.22,87,68,7.25,broken clouds
393,Kalmunai,LK,7.4167,81.8167,78.51,84,8,2.66,clear sky
394,Hamilton,US,39.1834,-84.5333,35.24,55,0,11.5,clear sky
395,Providencia,MX,28.7167,-111.5833,85.21,30,100,7.38,overcast clouds
396,Mackay,AU,-21.15,149.2,86.68,65,2,8.05,clear sky
397,Kathu,TH,7.9178,98.3332,86.7,99,47,5.66,scattered clouds
398,Nueve De Julio,AR,-35.4444,-60.8831,62.28,59,0,1.54,clear sky
399,Wasilla,US,61.5814,-149.4394,40.64,50,20,18.41,few clouds
400,Clyde River,CA,70.4692,-68.5914,-7.37,77,40,5.75,scattered clouds
401,Shirokiy,RU,49.758,129.523,28.04,84,72,6.49,broken clouds
402,Dzilam Gonzalez,MX,21.2833,-88.9333,74.17,57,0,12.88,clear sky
403,De-Kastri,RU,51.4667,140.7833,21.74,74,100,17.65,overcast clouds
404,Goderich,CA,43.7501,-81.7165,23.92,58,100,21.85,overcast clouds
405,Kieta,PG,-6.2167,155.6333,85.35,70,34,7.25,light rain
406,Saryozek,KZ,44.3583,77.9753,33.15,85,100,5.21,overcast clouds
407,Maravatio,MX,19.9,-100.45,64.78,21,3,3.31,clear sky
408,Jalu,LY,29.0331,21.5482,59.45,19,0,9.64,clear sky
409,Araouane,ML,18.9048,-3.5265,83.32,15,100,11.18,overcast clouds
410,Oussouye,SN,12.485,-16.5469,69.98,66,100,10.16,overcast clouds
411,Half Moon Bay,US,37.4636,-122.4286,65.57,63,75,14.97,broken clouds
412,Poya,NC,-21.35,165.15,83.88,63,38,5.46,scattered clouds
413,Tessalit,ML,20.1986,1.0114,79.83,9,52,9.55,broken clouds
414,Mari-Turek,RU,56.7895,49.6235,18.1,88,100,12.75,overcast clouds
415,Beira,MZ,-19.8436,34.8389,77.09,94,75,7.0,broken clouds
416,Boa Vista,BR,2.8197,-60.6733,84.18,61,40,12.66,scattered clouds
417,Pozo Colorado,PY,-23.4923,-58.7972,70.21,54,0,5.06,clear sky
418,College,US,64.8569,-147.8028,40.95,54,40,3.44,scattered clouds
419,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.11,91,3,3.78,clear sky
420,Olafsvik,IS,64.8945,-23.7142,33.96,75,100,20.62,overcast clouds
421,Daru,PG,-9.0763,143.2092,78.22,90,100,4.56,overcast clouds
422,Goba,ET,7.0167,39.9833,47.07,64,26,4.56,scattered clouds
423,Forio,IT,40.7342,13.8646,53.1,69,100,17.54,overcast clouds
424,Mangai,CD,-4.05,19.5333,71.44,99,100,1.1,light rain
425,Lazarev,RU,52.225,141.5131,20.1,68,34,18.61,scattered clouds
426,Lisakovsk,KZ,52.5369,62.4936,25.29,89,100,15.84,overcast clouds
427,Apache Junction,US,33.4151,-111.5496,91.06,7,0,16.11,clear sky
428,Saint-Louis,SN,16.3333,-15.0,74.84,44,62,14.12,broken clouds
429,Oranjemund,NA,-28.55,16.4333,62.85,66,0,3.74,clear sky
430,Yar-Sale,RU,66.8333,70.8333,13.23,93,100,15.41,overcast clouds
431,Conakry,GN,9.538,-13.6773,80.67,65,17,4.61,haze
432,Areosa,PT,41.7178,-8.8571,56.68,76,100,5.26,overcast clouds
433,Batagay-Alyta,RU,67.8006,130.4114,4.51,76,95,3.22,overcast clouds
434,Constitucion,CL,-35.3333,-72.4167,55.26,82,100,13.04,overcast clouds
435,Beatrice,US,40.2681,-96.747,43.18,30,0,6.91,clear sky
436,Chicama,PE,-7.8447,-79.1469,66.74,68,89,5.68,overcast clouds
437,Henties Bay,NA,-22.116,14.2845,64.29,91,8,6.69,clear sky
438,Pedernales,DO,18.0384,-71.744,77.02,78,75,1.83,broken clouds
439,Mount Isa,AU,-20.7333,139.5,87.57,20,6,11.5,clear sky
440,Laguna,US,38.421,-121.4238,67.01,58,0,10.36,clear sky
441,Nyurba,RU,63.2842,118.3319,10.98,96,100,4.43,overcast clouds
442,Hay River,CA,60.8156,-115.7999,3.18,72,75,9.22,broken clouds
443,Nizhnevartovsk,RU,60.9344,76.5531,10.42,56,0,7.0,clear sky
444,Sola,VU,-13.8833,167.55,88.47,74,100,2.3,overcast clouds
445,Tabou,CI,4.423,-7.3528,80.08,90,68,5.01,broken clouds
446,Lethem,GY,3.3803,-59.7968,78.46,77,89,10.02,overcast clouds
447,Flin Flon,CA,54.7682,-101.865,15.13,82,100,8.08,overcast clouds
448,Mumford,GH,5.2618,-0.759,80.71,88,58,7.34,broken clouds
449,Ulety,RU,51.3572,112.4849,23.94,62,57,11.41,broken clouds
450,The Valley,AI,18.217,-63.0578,77.09,77,80,11.81,broken clouds
451,Faanui,PF,-16.4833,-151.75,82.67,70,95,12.46,light rain
452,Dayong,CN,25.0209,118.2898,57.54,75,100,3.13,overcast clouds
453,Klaksvik,FO,62.2266,-6.589,40.12,80,100,16.42,overcast clouds
454,Makokou,GA,0.5738,12.8642,73.31,81,97,4.0,overcast clouds
455,Togur,RU,58.3631,82.8265,-2.4,100,90,4.72,overcast clouds
456,Buala,SB,-8.145,159.5921,82.94,78,100,7.76,light rain
457,Wolgast,DE,54.05,13.7667,42.85,86,42,11.5,scattered clouds
458,Nokaneng,BW,-19.6667,22.2667,70.84,65,48,9.22,scattered clouds
459,Bundaberg,AU,-24.85,152.35,81.21,74,7,9.22,clear sky
460,Ilam,NP,26.9167,87.9167,64.06,31,0,5.1,clear sky
461,Elko,US,41.0002,-115.5012,71.62,10,100,20.0,overcast clouds
462,Belmonte,BR,-15.8631,-38.8828,77.63,79,84,5.99,broken clouds
463,Ayagoz,KZ,47.9714,80.4392,29.16,93,100,12.08,overcast clouds
464,Tyrma,RU,50.0833,132.1667,27.99,74,83,4.38,broken clouds
465,Orange Walk,BZ,17.8333,-88.8333,71.58,84,38,4.0,scattered clouds
466,Santa Barbara,US,34.7333,-120.0343,53.73,83,40,24.16,scattered clouds
467,Ancud,CL,-41.8697,-73.8203,54.23,82,61,15.46,broken clouds
468,Pechora,RU,65.1472,57.2244,22.46,97,100,4.43,light snow
469,Soyo,AO,-6.1349,12.3689,80.13,91,100,10.04,overcast clouds
