City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Tuatapere,-46.1333,167.6833,53.98,88,65,1.23,NZ,2022-03-26 09:34:21
194,Mezhdurechensk,53.6942,88.0603,33.64,86,100,12.44,RU,2022-03-26 09:34:21
195,Pasni,25.2631,63.471,81.01,53,0,16.35,PK,2022-03-26 09:34:22
196,Deputatskiy,69.3,139.9,-11.87,99,21,7.76,RU,2022-03-26 09:34:24
197,Tiksi,71.6872,128.8694,-9.44,100,59,0.83,RU,2022-03-26 09:34:25
198,Ostrovnoy,68.0531,39.5131,23.27,65,100,20.74,RU,2022-03-26 09:34:26
199,Half Moon Bay,37.4636,-122.4286,53.02,86,0,3.44,US,2022-03-26 09:30:41
200,Lorengau,-2.0226,147.2712,81.48,77,100,7.27,PG,2022-03-26 09:34:28
201,Balabac,7.9868,117.0645,83.57,72,4,9.44,PH,2022-03-26 09:34:29
202,Pingliang,35.5392,106.6861,53.74,22,100,12.95,CN,2022-03-26 09:34:30
203,Dunedin,-45.8742,170.5036,58.8,90,57,1.01,NZ,2022-03-26 09:34:31
204,Erzin,36.9559,36.2,58.26,53,33,10.38,TR,2022-03-26 09:34:31
205,Tiarei,-17.5333,-149.3333,78.82,74,78,12.12,PF,2022-03-26 09:34:32
206,Hasaki,35.7333,140.8333,64.8,83,100,33.2,JP,2022-03-26 09:34:33
207,Lebu,-37.6167,-73.65,54.01,89,47,10.47,CL,2022-03-26 09:34:34
208,San Ramon,37.7799,-121.978,51.87,86,0,6.91,US,2022-03-26 09:31:15
209,Edd,13.9297,41.6925,81.23,64,88,16.53,ER,2022-03-26 09:34:36
210,Yulara,-25.2406,130.9889,89.44,20,18,6.91,AU,2022-03-26 09:34:37
211,Port Keats,-14.25,129.55,81.99,77,100,5.17,AU,2022-03-26 09:34:38
212,George,-33.963,22.4617,63.95,72,20,11.5,ZA,2022-03-26 09:34:39
213,Pisco,-13.7,-76.2167,66.25,77,0,5.75,PE,2022-03-26 09:34:40
214,Kruisfontein,-34.0033,24.7314,66.88,58,40,11.61,ZA,2022-03-26 09:34:41
215,Ust-Nera,64.5667,143.2,-6.57,100,94,3.09,RU,2022-03-26 09:34:42
216,Lazaro Cardenas,17.9583,-102.2,68.85,62,100,4.97,MX,2022-03-26 09:31:06
217,Kavaratti,10.5669,72.642,82.31,64,2,0.98,IN,2022-03-26 09:34:05
218,Derbent,42.0678,48.2899,43.29,75,75,11.03,RU,2022-03-26 09:34:45
219,Wum,6.3833,10.0667,90.1,20,69,4.45,CM,2022-03-26 09:34:46
220,Pacific Grove,36.6177,-121.9166,50.43,89,0,3.44,US,2022-03-26 09:33:27
221,Khorinsk,52.1657,109.7726,25.59,62,72,9.26,RU,2022-03-26 09:34:47
222,Mount Gambier,-37.8333,140.7667,60.71,82,0,9.22,AU,2022-03-26 09:31:36
223,Gushikawa,26.3544,127.8686,69.03,100,100,13.8,JP,2022-03-26 09:34:49
224,Krosno Odrzanskie,52.0549,15.0988,58.77,47,20,12.57,PL,2022-03-26 09:34:50
225,Broome,42.2506,-75.833,38.62,86,100,5.75,US,2022-03-26 09:34:51
226,Namibe,-15.1961,12.1522,74.03,73,20,9.22,AO,2022-03-26 09:34:52
227,Tahoua,14.8888,5.2692,89.58,4,88,18.41,NE,2022-03-26 09:34:53
228,Fairbanks,64.8378,-147.7164,26.94,80,0,0.0,US,2022-03-26 09:31:44
229,Saskylakh,71.9167,114.0833,-8.91,100,95,3.31,RU,2022-03-26 09:34:55
230,Noumea,-22.2763,166.4572,75.18,74,73,10.25,NC,2022-03-26 09:35:56
231,Guaimaro,21.05,-77.35,71.13,89,55,3.8,CU,2022-03-26 09:35:57
232,Nhulunbuy,-12.2333,136.7667,81.21,83,40,6.91,AU,2022-03-26 09:35:57
233,Bollnas,61.3482,16.3946,40.01,50,11,17.0,SE,2022-03-26 09:35:04
234,Boyolangu,-8.1181,111.8935,80.02,84,70,4.52,ID,2022-03-26 09:35:59
235,Sao Filipe,14.8961,-24.4956,69.82,73,59,8.61,CV,2022-03-26 09:36:01
236,Kayerkan,69.3497,87.7602,19.53,79,100,12.39,RU,2022-03-26 09:36:02
237,Cockburn Town,21.4612,-71.1419,77.72,76,67,17.05,TC,2022-03-26 09:36:04
238,Ancud,-41.8697,-73.8203,55.22,94,23,3.2,CL,2022-03-26 09:32:02
239,Gamboma,-1.8764,15.8644,87.69,54,100,6.82,CG,2022-03-26 09:34:38
240,Moberly,39.4184,-92.4382,38.43,64,0,9.22,US,2022-03-26 09:36:06
241,Isangel,-19.55,169.2667,73.51,88,62,3.44,VU,2022-03-26 09:36:07
242,Quelimane,-17.8786,36.8883,87.75,66,20,5.75,MZ,2022-03-26 09:36:08
243,Coahuayana,18.7333,-103.6833,65.73,51,63,3.31,MX,2022-03-26 09:36:10
244,Severo-Kurilsk,50.6789,156.125,24.91,73,12,7.87,RU,2022-03-26 09:36:10
245,Snezhnogorsk,69.1933,33.2531,22.78,63,100,19.35,RU,2022-03-26 09:36:12
246,Saposoa,-6.934,-76.7716,69.1,99,100,1.12,PE,2022-03-26 09:36:13
247,Vammala,61.3333,22.9,30.9,72,100,18.43,FI,2022-03-26 09:36:14
248,Ocos,14.5094,-92.1933,78.98,77,100,3.31,GT,2022-03-26 09:36:15
249,Alice Springs,-23.7,133.8833,81.95,32,2,10.36,AU,2022-03-26 09:35:23
250,Kovdor,67.5662,30.4758,22.12,77,100,14.61,RU,2022-03-26 09:36:17
251,Iquitos,-3.7481,-73.2472,75.24,94,75,6.91,PE,2022-03-26 09:34:31
252,Faya,18.3851,42.4509,77.11,26,3,3.94,SA,2022-03-26 09:36:18
253,Sioux Lookout,50.1001,-91.917,8.67,78,100,17.27,CA,2022-03-26 09:36:19
254,Inuvik,68.3499,-133.7218,-3.14,68,0,11.5,CA,2022-03-26 09:36:20
255,Gualeguaychu,-33.0094,-58.5172,62.89,98,100,11.77,AR,2022-03-26 09:36:21
256,Banda Aceh,5.5577,95.3222,84.04,70,32,4.0,ID,2022-03-26 09:36:22
257,Bambous Virieux,-20.3428,57.7575,87.22,70,40,11.5,MU,2022-03-26 09:36:23
258,Saint George,37.1041,-113.5841,57.79,23,0,0.0,US,2022-03-26 09:36:11
259,Kashi,39.4547,75.9797,56.41,35,20,6.71,CN,2022-03-26 09:36:25
260,Taoudenni,22.6783,-3.9836,82.74,14,78,10.85,ML,2022-03-26 09:36:26
261,Itaituba,-4.2761,-55.9836,72.01,97,96,1.63,BR,2022-03-26 09:36:27
262,Raposos,-19.9672,-43.8042,73.85,88,98,2.68,BR,2022-03-26 09:36:28
263,Senador Jose Porfirio,-2.5908,-51.9542,73.06,97,95,2.66,BR,2022-03-26 09:36:29
264,Novyy Svit,47.8059,38.0211,52.93,36,3,13.65,UA,2022-03-26 09:36:30
265,Praia,14.9215,-23.5087,70.34,64,40,6.91,CV,2022-03-26 09:36:31
266,Beshpagir,45.0217,42.3808,40.42,64,100,11.9,RU,2022-03-26 09:36:32
267,Jucuaran,13.2539,-88.2478,64.78,68,93,4.05,SV,2022-03-26 09:36:34
268,Lagoa,39.05,-27.9833,56.05,85,100,7.74,PT,2022-03-26 09:36:35
269,Luanda,-8.8368,13.2343,81.3,80,100,3.13,AO,2022-03-26 09:31:59
270,Byron Bay,-28.65,153.6167,71.49,90,100,5.14,AU,2022-03-26 09:32:10
271,Kodiak,57.79,-152.4072,35.11,93,75,5.75,US,2022-03-26 09:36:37
272,Klaksvik,62.2266,-6.589,47.32,85,95,12.1,FO,2022-03-26 09:36:38
273,Piacabucu,-10.4056,-36.4344,80.02,77,18,4.18,BR,2022-03-26 09:36:39
274,Morgan City,29.6994,-91.2068,48.99,100,0,0.0,US,2022-03-26 09:36:40
275,Navoi,40.0844,65.3792,45.88,87,100,6.91,UZ,2022-03-26 09:36:41
276,Lawrence,38.9717,-95.2353,39.36,54,41,6.29,US,2022-03-26 09:34:10
277,Dirba,30.0667,75.9833,101.08,5,0,15.66,IN,2022-03-26 09:36:43
278,Qaqortoq,60.7167,-46.0333,16.5,69,41,7.2,GL,2022-03-26 09:37:44
279,Kieta,-6.2167,155.6333,75.43,95,100,3.71,PG,2022-03-26 09:37:45
280,Eureka,40.8021,-124.1637,46.58,93,72,5.64,US,2022-03-26 09:37:46
281,Lompoc,34.6391,-120.4579,53.78,96,100,0.0,US,2022-03-26 09:37:47
282,Macae,-22.3708,-41.7869,74.95,100,20,9.22,BR,2022-03-26 09:37:48
283,Dawson Creek,55.7666,-120.2362,26.24,74,100,6.91,CA,2022-03-26 09:36:07
284,Vigrestad,58.5667,5.7,42.48,74,100,21.23,NO,2022-03-26 09:37:49
285,Erenhot,43.6475,111.9767,34.86,16,99,18.05,CN,2022-03-26 09:37:40
286,Luderitz,-26.6481,15.1594,71.2,57,0,11.36,NA,2022-03-26 09:37:51
287,Oxford,51.7522,-1.256,57.11,62,2,9.22,GB,2022-03-26 09:37:52
288,Zhuanghe,39.7008,122.9911,49.89,40,58,9.28,CN,2022-03-26 09:37:53
289,Buala,-8.145,159.5921,76.6,88,100,7.76,SB,2022-03-26 09:37:55
290,Porto Novo,6.4965,2.6036,85.82,56,74,6.85,BJ,2022-03-26 09:34:27
291,Changuinola,9.4333,-82.5167,70.99,78,93,5.17,PA,2022-03-26 09:37:57
292,Constitucion,-35.3333,-72.4167,50.59,92,1,5.46,CL,2022-03-26 09:37:57
293,Sabha,27.0377,14.4283,69.49,12,0,20.58,LY,2022-03-26 09:37:58
294,Portland,45.5234,-122.6762,52.61,79,75,3.0,US,2022-03-26 09:33:57
295,Labuhan,-6.8844,112.2051,83.89,74,25,9.22,ID,2022-03-26 09:38:01
296,Ponta Delgada,37.7333,-25.6667,59.72,94,75,25.32,PT,2022-03-26 09:38:02
297,Takoradi,4.8845,-1.7554,85.78,69,95,5.46,GH,2022-03-26 09:38:03
298,Tautira,-17.7333,-149.15,81.07,75,94,11.54,PF,2022-03-26 09:38:04
299,Churapcha,62.0025,132.4325,8.94,91,99,2.66,RU,2022-03-26 09:38:05
300,Linhares,-19.3911,-40.0722,74.37,90,23,5.37,BR,2022-03-26 09:38:07
301,Grand-Santi,4.25,-54.3833,72.57,98,97,2.66,GF,2022-03-26 09:38:07
302,Mokrous,51.2333,47.5167,31.62,99,56,10.71,RU,2022-03-26 09:38:08
303,Augusto Correa,-1.0217,-46.635,74.64,97,99,2.17,BR,2022-03-26 09:38:09
304,Songjianghe,42.1859,127.479,29.23,87,29,2.01,CN,2022-03-26 09:38:10
305,Carutapera,-1.195,-46.02,75.94,94,100,4.16,BR,2022-03-26 09:38:11
306,Seredka,58.1584,28.1858,40.75,75,99,19.8,RU,2022-03-26 09:38:12
307,Linhai,28.85,121.1167,58.93,72,96,4.09,CN,2022-03-26 09:38:13
308,Mount Isa,-20.7333,139.5,82.17,54,40,3.44,AU,2022-03-26 09:38:14
309,Kamyshevatskaya,46.4132,37.9563,45.68,59,2,12.71,RU,2022-03-26 09:38:16
310,Chipiona,36.7366,-6.437,59.22,77,31,5.75,ES,2022-03-26 09:38:17
311,Areka,7.0667,37.7,81.61,34,50,10.31,ET,2022-03-26 09:38:18
312,Nome,64.5011,-165.4064,11.16,92,0,4.61,US,2022-03-26 09:38:19
313,Flinders,-34.5833,150.8552,67.37,87,82,7.0,AU,2022-03-26 09:38:20
314,Naze,28.3667,129.4833,61.72,85,100,14.29,JP,2022-03-26 09:38:21
315,Mar Del Plata,-38.0023,-57.5575,64.09,97,100,15.99,AR,2022-03-26 09:34:34
316,San Vicente,-26.6167,-54.1333,49.42,95,0,0.89,AR,2022-03-26 09:38:23
317,Kinarut,5.8231,116.0466,87.82,74,20,6.91,MY,2022-03-26 09:38:24
318,Majene,-3.5403,118.9707,82.27,75,26,4.61,ID,2022-03-26 09:38:25
319,Pangnirtung,66.1451,-65.7125,18.73,94,100,7.36,CA,2022-03-26 09:38:26
320,Rock Sound,24.9,-76.2,73.02,69,100,15.99,BS,2022-03-26 09:38:27
321,Adrar,20.5022,-10.0711,74.16,22,5,9.37,MR,2022-03-26 09:38:28
322,Jaguaquara,-13.5306,-39.9708,68.05,88,73,1.97,BR,2022-03-26 09:38:29
323,Ichinohe,40.2069,141.3017,46.4,97,100,6.93,JP,2022-03-26 09:38:30
324,Brae,60.3964,-1.353,46.89,95,100,6.6,GB,2022-03-26 09:39:31
325,Alexandria,31.2156,29.9553,64.36,63,40,9.22,EG,2022-03-26 09:39:32
326,Narasannapeta,18.4167,84.05,89.2,55,24,17.65,IN,2022-03-26 09:39:33
327,Lingao,19.9103,109.6859,85.62,60,27,12.26,CN,2022-03-26 09:39:33
328,Cabo San Lucas,22.8909,-109.9124,70.52,64,74,3.8,MX,2022-03-26 09:35:47
329,Souillac,-20.5167,57.5167,86.38,70,40,11.5,MU,2022-03-26 09:39:35
330,Mednogorskiy,43.9178,41.1825,38.25,76,100,4.09,RU,2022-03-26 09:39:36
331,Buenaventura,3.8801,-77.0312,74.44,95,99,1.83,CO,2022-03-26 09:39:37
332,Tocopilla,-22.092,-70.1979,66.76,66,5,6.71,CL,2022-03-26 09:39:38
333,Progreso,21.2833,-89.6667,63.1,57,55,10.36,MX,2022-03-26 09:39:39
334,Lavrentiya,65.5833,-171.0,-1.21,100,61,4.43,RU,2022-03-26 09:39:40
335,Dafeng,23.4517,108.5881,71.22,78,100,9.17,CN,2022-03-26 09:39:41
336,Dandong,40.1292,124.3947,50.07,45,24,8.97,CN,2022-03-26 09:39:42
337,The Valley,18.217,-63.0578,76.86,78,59,18.95,AI,2022-03-26 09:39:43
338,Port-Cartier,50.0334,-66.8654,30.42,97,100,22.66,CA,2022-03-26 09:39:44
339,Oltu,40.5498,42.0013,30.51,77,98,1.88,TR,2022-03-26 09:39:45
340,Mildura,-34.2,142.15,78.76,34,1,5.75,AU,2022-03-26 09:39:46
341,Stutterheim,-32.5708,27.424,60.46,83,99,4.03,ZA,2022-03-26 09:39:47
342,Sinnamary,5.3833,-52.95,77.05,87,83,13.31,GF,2022-03-26 09:39:48
343,Aitape,-3.1374,142.3475,80.89,81,99,4.56,PG,2022-03-26 09:39:49
344,Banposh,22.25,84.8,106.66,8,11,11.14,IN,2022-03-26 09:39:50
345,Sao Joao Da Barra,-21.6403,-41.0511,75.29,89,94,10.71,BR,2022-03-26 09:39:51
346,Huarmey,-10.0681,-78.1522,70.27,84,100,6.4,PE,2022-03-26 09:39:52
347,Taltal,-25.4,-70.4833,61.9,84,21,2.24,CL,2022-03-26 09:39:53
348,Kodinsk,58.6881,99.1844,27.9,93,100,13.67,RU,2022-03-26 09:39:53
349,Duku,11.2361,4.9073,98.53,8,0,12.08,NG,2022-03-26 09:39:54
350,Bandraboua,-12.7044,45.1223,87.48,73,39,4.16,YT,2022-03-26 09:39:55
351,Salvador,13.8333,-88.9167,72.0,78,68,3.96,SV,2022-03-26 09:39:56
352,Manga,11.6636,-1.0731,93.74,35,90,5.82,BF,2022-03-26 09:39:57
353,Inhambane,-23.865,35.3833,76.98,83,75,3.44,MZ,2022-03-26 09:39:58
354,Tokat,40.4167,36.5833,35.76,82,88,2.1,TR,2022-03-26 09:40:00
355,Atar,20.5169,-13.0499,69.85,32,5,6.91,MR,2022-03-26 09:40:01
356,Dongsheng,39.8161,109.9776,35.47,23,1,24.83,CN,2022-03-26 09:40:02
357,Sakhipur,24.3,90.1833,100.11,15,19,6.29,BD,2022-03-26 09:40:04
358,Chake Chake,-5.2459,39.7666,91.08,52,53,8.43,TZ,2022-03-26 09:40:05
359,Alofi,-19.0595,-169.9187,76.89,94,100,4.61,NU,2022-03-26 09:40:06
360,Hunchun,42.8675,130.3581,40.87,75,70,5.44,CN,2022-03-26 09:40:07
361,Imbituba,-28.24,-48.6703,69.82,86,50,5.99,BR,2022-03-26 09:40:08
362,Maragogi,-9.0122,-35.2225,77.67,86,100,3.8,BR,2022-03-26 09:37:59
363,Virginia Beach,36.8529,-75.978,51.85,64,0,9.22,US,2022-03-26 09:35:59
364,Korla,41.7597,86.1469,57.33,26,13,17.27,CN,2022-03-26 09:40:11
365,Lakatoro,-16.0999,167.4164,80.22,84,90,5.64,VU,2022-03-26 09:40:12
366,Hokitika,-42.7167,170.9667,60.49,72,78,3.69,NZ,2022-03-26 09:40:13
367,Umm Lajj,25.0213,37.2685,80.11,21,0,18.25,SA,2022-03-26 09:40:14
368,Poum,-20.2333,164.0167,80.65,71,39,10.36,NC,2022-03-26 09:40:15
369,Logan,41.7355,-111.8344,50.04,48,20,5.01,US,2022-03-26 09:39:03
370,Locri,38.2414,16.2623,66.33,54,81,6.22,IT,2022-03-26 09:40:16
371,Mecca,21.4267,39.8261,90.48,7,0,4.25,SA,2022-03-26 09:38:36
372,Jacqueville,5.2052,-4.4146,82.04,77,54,6.85,CI,2022-03-26 09:41:18
373,Husavik,66.0449,-17.3389,40.28,88,100,17.16,IS,2022-03-26 09:41:19
374,Gamba,-2.65,10.0,83.73,75,91,8.95,GA,2022-03-26 09:41:20
375,Amarpur,25.0333,86.9,102.6,6,0,17.09,IN,2022-03-26 09:41:21
376,Abu Dhabi,24.4667,54.3667,86.11,39,0,9.22,AE,2022-03-26 09:41:22
377,Gwadar,25.1216,62.3254,84.43,46,0,13.98,PK,2022-03-26 09:41:23
378,Talaya,61.3833,152.75,-8.59,100,73,2.53,RU,2022-03-26 09:41:24
379,Asau,46.4333,26.4,54.28,36,0,5.88,RO,2022-03-26 09:41:25
380,Sharkan,57.2989,53.8712,29.88,93,100,15.52,RU,2022-03-26 09:41:26
381,Garden City,42.3256,-83.331,37.65,89,100,14.97,US,2022-03-26 09:40:58
382,Ketchikan,55.3422,-131.6461,40.98,93,100,0.0,US,2022-03-26 09:36:33
383,Kpandae,8.4689,-0.0113,91.56,47,33,6.87,GH,2022-03-26 09:41:28
384,Visby,57.6409,18.296,46.06,65,0,20.71,SE,2022-03-26 09:41:30
